File Type: BagOfPieces_File
Name: All 4-Sphere Pieces
Lattice Name: Rhombohedral Lattice
Class    0: <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 1,-1, 1)> 2D  1 A
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) ( 0,-1, 2)>  TRUE 47
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) (-1, 1, 1)>  TRUE 42
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) (-1,-1, 1)>  TRUE 10
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) (-1, 0, 2)>  TRUE  7
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) (-1,-1, 1)>  TRUE 25
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-1, 1) ( 0,-1, 2)>  TRUE 23
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) (-1,-1, 2)>  TRUE 20
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) ( 1,-1, 1)>  TRUE 16
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 1) (-1,-1, 2)>  TRUE 44
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-1, 1, 1)>  TRUE 14
    <( 0, 0, 0) ( 0, 0, 1) ( 1,-1, 1) ( 1, 0, 1)>  TRUE 30
    <( 0, 0, 0) ( 0, 0, 1) (-1, 1, 1) (-1, 0, 2)>  TRUE  4

Class   15: <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 0, 0, 1)> 3D  1 P
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 0, 0, 1)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 1, 0) ( 0,-1, 1)>  TRUE 44
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 1, 0) ( 1, 0, 1)>  TRUE 23
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 1, 0) (-1, 1, 1)>  TRUE  4
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 0, 1) ( 0, 1, 1)>  TRUE 41
    <( 0, 0, 0) ( 1, 0, 0) ( 1,-1, 1) ( 1, 0, 1)>  TRUE 16
    <( 0, 0, 0) (-1, 1, 0) (-1, 0, 1) (-2, 0, 1)>  TRUE 19
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-1, 1, 1)>  TRUE 42
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) (-1, 0, 1)>  TRUE 10
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 0, 1) ( 1, 1, 0)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 0, 1) ( 1,-1, 1)>  TRUE  9
    <( 0, 0, 0) ( 0, 1, 0) (-1, 2, 0) (-1, 1, 1)>  TRUE 13
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) ( 1,-1, 1)>  TRUE 30
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) (-1, 0, 2)>  TRUE 32
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) (-1,-1, 2)>  TRUE 39
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) (-1, 1, 1)>  TRUE 14
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 1,-1, 1)>  TRUE 47
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 1) (-1,-1, 2)>  TRUE  1
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) (-1,-1, 1)>  TRUE 25
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) ( 0,-1, 2)>  TRUE  2
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 1) (-2, 0, 1)>  TRUE 20
    <( 0, 0, 0) (-1, 0, 1) (-1, 1, 1) (-1, 0, 2)>  TRUE 35
    <( 0, 0, 0) ( 0, 0, 1) ( 1,-1, 1) ( 0,-1, 2)>  TRUE 36
    <( 0, 0, 0) ( 0, 0, 1) (-1, 1, 1) ( 0, 1, 1)>  TRUE  7

Class   16: <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 0, 1, 1)> 3D  1 Q
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 0,-1, 2)>  TRUE 41
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) ( 1,-1, 1)>  TRUE 32
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) (-1, 1, 1)>  TRUE 23
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 0, 1, 1)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 1,-1, 1) ( 1,-2, 1)>  TRUE  7
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) (-1, 1, 1)>  TRUE 39
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) (-1,-1, 1)>  TRUE  4
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) (-1, 2, 0)>  TRUE 29
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) (-1, 0, 2)>  TRUE 19
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 0) (-2, 0, 1)>  TRUE 13
    <( 0, 0, 0) (-1, 1, 0) (-1, 1, 1) ( 0, 1, 1)>  TRUE 20
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) ( 0, 1, 1)>  TRUE  2
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) (-2, 1, 1)>  TRUE 47
    <( 0, 0, 0) ( 0, 1, 0) (-1, 1, 1) (-1, 0, 2)>  TRUE  9
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 1, 1) ( 1, 0, 1)>  TRUE 44
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-1, 1) ( 1, 0, 1)>  TRUE 14
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-1, 2) (-1, 0, 2)>  TRUE 10
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 1) ( 0,-2, 1)>  TRUE 30
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-2, 1, 0)>  TRUE  1
    <( 0, 0, 0) (-1, 0, 1) (-1, 1, 1) (-1, 2, 0)>  TRUE 36
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 2) ( 0,-1, 2)>  TRUE 42
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) ( 1, 1, 0)>  TRUE 35
    <( 0, 0, 0) ( 0, 0, 1) (-1, 1, 1) (-2, 1, 1)>  TRUE 25
    <( 0, 0, 0) ( 0, 0, 1) (-1, 0, 2) (-1,-1, 2)>  TRUE 16

Class   17: <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) (-1, 1, 1)> 3D  1 R
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) (-1, 1, 1)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 1, 0, 1)>  TRUE 16
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 1,-2, 1)>  TRUE 47
    <( 0, 0, 0) ( 1, 0, 0) ( 1,-1, 1) ( 0,-1, 2)>  TRUE  1
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 0, 1) ( 0, 1, 1)>  TRUE 23
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) (-2, 1, 1)>  TRUE 42
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) ( 0, 1, 1)>  TRUE  7
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-2, 0, 1)>  TRUE  4
    <( 0, 0, 0) (-1, 1, 0) (-1, 1, 1) (-1, 0, 2)>  TRUE 36
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) (-1, 1, 1)>  TRUE 10
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) ( 1,-1, 1)>  TRUE 44
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) (-1, 2, 0)>  TRUE 13
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) (-1, 0, 2)>  TRUE 35
    <( 0, 0, 0) ( 0, 1, 0) ( 1, 1, 0) ( 1, 0, 1)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) (-1, 1, 1) (-2, 1, 1)>  TRUE 20
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 1) (-2, 0, 1)>  TRUE 30
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 2) (-1, 0, 2)>  TRUE 39
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-2, 1, 0)>  TRUE 19
    <( 0, 0, 0) (-1, 0, 1) (-1, 1, 1) ( 0, 1, 1)>  TRUE 25
    <( 0, 0, 0) (-1, 0, 1) (-1, 0, 2) ( 0,-1, 2)>  TRUE 32
    <( 0, 0, 0) ( 0, 0, 1) ( 1,-1, 1) ( 1,-2, 1)>  TRUE 14
    <( 0, 0, 0) ( 0, 0, 1) (-1, 1, 1) (-1, 2, 0)>  TRUE  9
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) ( 1, 1, 0)>  TRUE 41
    <( 0, 0, 0) ( 0, 0, 1) ( 0,-1, 2) (-1,-1, 2)>  TRUE  2

Class   18: <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 1,-1, 1)> 3D  1 S
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 1,-1, 1)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) (-1,-1, 2)>  TRUE 39
    <( 0, 0, 0) ( 1, 0, 0) ( 1,-1, 1) ( 2,-2, 1)>  TRUE  9
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 0, 1) ( 2,-1, 1)>  TRUE 16
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) ( 0,-1, 2)>  TRUE  2
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-2, 2, 1)>  TRUE 42
    <( 0, 0, 0) (-1, 1, 0) (-1, 1, 1) (-1, 2, 1)>  TRUE 41
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) (-1,-1, 1)>  TRUE 10
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) ( 1, 1, 0)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) (-2, 0, 1)>  TRUE 19
    <( 0, 0, 0) ( 0, 1, 0) (-1, 2, 0) (-1, 2, 1)>  TRUE 13
    <( 0, 0, 0) ( 0, 1, 0) (-1, 1, 1) (-1, 1, 2)>  TRUE 32
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 1,-2, 2)>  TRUE 47
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 1) (-1,-2, 1)>  TRUE 25
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-1, 1) ( 1,-1, 2)>  TRUE 23
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 2) (-1,-2, 2)>  TRUE  1
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 1) (-1,-2, 2)>  TRUE 44
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-2,-1, 2)>  TRUE 20
    <( 0, 0, 0) (-1, 0, 1) (-1, 1, 1) (-2, 2, 1)>  TRUE 14
    <( 0, 0, 0) (-1, 0, 1) (-1, 0, 2) (-2, 1, 2)>  TRUE 35
    <( 0, 0, 0) ( 0, 0, 1) ( 1,-1, 1) ( 2,-1, 1)>  TRUE 30
    <( 0, 0, 0) ( 0, 0, 1) (-1, 1, 1) (-2, 1, 2)>  TRUE  4
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) (-1, 1, 2)>  TRUE  7
    <( 0, 0, 0) ( 0, 0, 1) ( 0,-1, 2) ( 1,-1, 2)>  TRUE 36

Class   19: <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 0,-1, 1)> 3D  1 T
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 1, 1, 0)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 0,-2, 1)>  TRUE 36
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) (-1,-1, 1)>  TRUE 32
    <( 0, 0, 0) ( 1, 0, 0) ( 1,-1, 1) ( 1,-1, 2)>  TRUE 10
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) ( 1,-1, 1)>  TRUE 39
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) (-2, 1, 0)>  TRUE 13
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) ( 1, 0, 1)>  TRUE 35
    <( 0, 0, 0) (-1, 1, 0) (-1, 2, 0) (-2, 2, 1)>  TRUE 29
    <( 0, 0, 0) (-1, 1, 0) (-1, 1, 1) (-2, 1, 2)>  TRUE 16
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) (-1,-1, 2)>  TRUE 42
    <( 0, 0, 0) ( 0, 1, 0) (-1, 1, 1) (-2, 2, 1)>  TRUE  1
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 1, 1) (-1, 2, 1)>  TRUE  2
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) (-1,-2, 2)>  TRUE  7
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 1) (-2,-1, 2)>  TRUE 23
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-1, 1) ( 2,-2, 1)>  TRUE 25
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-1, 2) ( 1,-2, 2)>  TRUE 41
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 1) (-2,-1, 1)>  TRUE 14
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-2, 1, 2)>  TRUE 47
    <( 0, 0, 0) (-1, 0, 1) (-1, 1, 1) (-1, 1, 2)>  TRUE 44
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 2) (-2,-1, 2)>  TRUE  9
    <( 0, 0, 0) ( 0, 0, 1) ( 1,-1, 1) ( 1,-2, 2)>  TRUE  4
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) ( 1,-1, 2)>  TRUE 20
    <( 0, 0, 0) ( 0, 0, 1) (-1, 1, 1) (-1, 2, 1)>  TRUE 30
    <( 0, 0, 0) ( 0, 0, 1) (-1, 0, 2) (-1, 1, 2)>  TRUE 19

Class   20: <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 1, 0, 1)> 3D  1 U
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 1, 0, 1)>  TRUE 23
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 0, 1) ( 1,-1, 2)>  TRUE  2
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-2, 1, 2)>  TRUE 32
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) ( 1, 1, 0)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) (-1,-1, 2)>  TRUE 10
    <( 0, 0, 0) ( 0, 1, 0) (-1, 2, 0) (-2, 2, 1)>  TRUE  4
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 2,-2, 1)>  TRUE 30
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 2) (-2,-1, 2)>  TRUE  1
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-2,-1, 1)>  TRUE 20
    <( 0, 0, 0) (-1, 0, 1) (-1, 0, 2) (-1, 1, 2)>  TRUE 35
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) (-1, 2, 1)>  TRUE  7
    <( 0, 0, 0) ( 0, 0, 1) ( 0,-1, 2) ( 1,-2, 2)>  TRUE  9

Class   21: <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) (-1, 0, 1)> 3D  1 V
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) ( 1, 1, 0)>  TRUE 23
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) (-1,-1, 2)>  TRUE 32
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) (-2, 1, 0)>  TRUE  4
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) ( 0,-1, 2)>  TRUE 10
    <( 0, 0, 0) (-1, 1, 0) (-1, 2, 0) (-1, 2, 1)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 1, 1) (-1, 1, 2)>  TRUE  2
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) (-1,-2, 1)>  TRUE  7
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-1, 2) ( 1,-1, 2)>  TRUE 35
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-2, 2, 1)>  TRUE 30
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 2) (-1,-2, 2)>  TRUE  9
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) ( 2,-1, 1)>  TRUE 20
    <( 0, 0, 0) ( 0, 0, 1) (-1, 0, 2) (-2, 1, 2)>  TRUE  1

Class   22: <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 1, 1, 1)> 3D  1 W
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) (-2, 1, 1)>  TRUE 23
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 1, 1, 1)>  TRUE  2
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) (-1, 2, 0)>  TRUE 29
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) ( 0,-2, 1)>  TRUE  4
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 0) (-3, 1, 1)>  TRUE 13
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 1, 1) ( 1, 1, 1)>  TRUE 20
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) ( 1,-3, 1)>  TRUE 30
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-1, 2) (-1,-1, 3)>  TRUE 10
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-3, 1, 1)>  TRUE  1
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 2) (-1,-1, 3)>  TRUE 41
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) ( 1, 1, 1)>  TRUE 14
    <( 0, 0, 0) ( 0, 0, 1) (-1, 0, 2) (-1,-1, 3)>  TRUE  9

Class   23: <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) (-2, 1, 1)> 3D  1 X
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) (-2, 1, 1)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 0, 1) ( 1, 1, 1)>  TRUE  7
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-3, 1, 1)>  TRUE  4
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) (-1, 2, 0)>  TRUE 10
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) ( 1,-2, 1)>  TRUE 44
    <( 0, 0, 0) ( 0, 1, 0) ( 1, 1, 0) ( 1, 1, 1)>  TRUE 16
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 1,-3, 1)>  TRUE  9
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 2) (-1,-1, 3)>  TRUE 35
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-3, 1, 1)>  TRUE 19
    <( 0, 0, 0) (-1, 0, 1) (-1, 0, 2) (-1,-1, 3)>  TRUE 32
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) ( 1, 1, 1)>  TRUE 25
    <( 0, 0, 0) ( 0, 0, 1) ( 0,-1, 2) (-1,-1, 3)>  TRUE  1

Class   24: <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 0, 1, 0)> 2D  1 Y
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 1, 0) ( 2, 0, 0)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 1, 0) (-1, 2, 0)>  TRUE 13
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 1, 0) ( 0, 2, 0)>  TRUE 33
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 0, 1) ( 2, 0, 0)>  TRUE 27
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 0, 1) (-1, 0, 2)>  TRUE 15
    <( 0, 0, 0) ( 1, 0, 0) ( 0, 0, 1) ( 0, 0, 2)>  TRUE 35
    <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 1, 1, 0)>  TRUE 22
    <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 1, 0, 1)>  TRUE 23
    <( 0, 0, 0) (-1, 1, 0) ( 0, 1, 0) (-2, 1, 0)>  TRUE 21
    <( 0, 0, 0) (-1, 1, 0) ( 0, 1, 0) (-2, 2, 0)>  TRUE 30
    <( 0, 0, 0) (-1, 1, 0) ( 0, 1, 0) ( 1, 1, 0)>  TRUE 25
    <( 0, 0, 0) (-1, 1, 0) ( 0, 1, 0) ( 0, 2, 0)>  TRUE 18
    <( 0, 0, 0) (-1, 1, 0) (-1, 0, 1) (-2, 2, 0)>  TRUE  0
    <( 0, 0, 0) (-1, 1, 0) (-1, 0, 1) (-1,-1, 2)>  TRUE  8
    <( 0, 0, 0) (-1, 1, 0) (-1, 0, 1) (-2, 0, 2)>  TRUE  1
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 0) (-2, 2, 0)>  TRUE 17
    <( 0, 0, 0) (-1, 1, 0) (-2, 2, 0) (-1, 2, 0)>  TRUE 34
    <( 0, 0, 0) (-1, 1, 0) (-2, 2, 0) (-2, 1, 1)>  TRUE  4
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 0, 1) ( 0, 2, 0)>  TRUE 44
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 0, 1) ( 0,-1, 2)>  TRUE 36
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 0, 1) ( 0, 0, 2)>  TRUE 45
    <( 0, 0, 0) ( 0, 1, 0) ( 1, 1, 0) ( 0, 2, 0)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) (-1, 2, 0) ( 0, 2, 0)>  TRUE 14
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 2, 0) ( 0, 1, 1)>  TRUE 40
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) ( 1,-2, 1)>  TRUE 47
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) ( 0,-2, 2)>  TRUE 38
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) (-2, 1, 1)>  TRUE 43
    <( 0, 0, 0) ( 0,-1, 1) (-1, 0, 1) (-2, 0, 2)>  TRUE 42
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) ( 0,-2, 1)>  TRUE  3
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) ( 0,-2, 2)>  TRUE 10
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) ( 0, 1, 1)>  TRUE  7
    <( 0, 0, 0) ( 0,-1, 1) ( 0, 0, 1) ( 0, 0, 2)>  TRUE  6
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) ( 0,-2, 2)>  TRUE 37
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 0,-2, 2)>  TRUE  9
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 2) (-1,-1, 2)>  TRUE 39
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 2) ( 0,-1, 2)>  TRUE 11
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) (-2, 0, 1)>  TRUE 20
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) (-2, 0, 2)>  TRUE 28
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) ( 1, 0, 1)>  TRUE 24
    <( 0, 0, 0) (-1, 0, 1) ( 0, 0, 1) ( 0, 0, 2)>  TRUE 16
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-2, 0, 2)>  TRUE 19
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-2, 0, 2)>  TRUE  5
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 2) (-2, 0, 2)>  TRUE 46
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 2) (-1, 0, 2)>  TRUE 32
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) ( 0, 0, 2)>  TRUE 31
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) ( 0, 0, 2)>  TRUE 41
    <( 0, 0, 0) ( 0, 0, 1) ( 0,-1, 2) ( 0, 0, 2)>  TRUE  2
    <( 0, 0, 0) ( 0, 0, 1) (-1, 0, 2) ( 0, 0, 2)>  TRUE 12

